debugaLWG4:debugv5H6i,0,1485811366419,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugaLWG4:debugv5H6i,1,1485811370365,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 3940, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugaLWG4:debugv5H6i,2,1485811372812,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2443, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugaLWG4:debugv5H6i,3,1485811373485,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 671, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugaLWG4:debugv5H6i,4,1485811375355,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1869, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugaLWG4:debugv5H6i,5,1486151065028,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugaLWG4:debugv5H6i,6,1486151066950,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1914, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugaLWG4:debugv5H6i,7,1486151067807,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 853, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugaLWG4:debugv5H6i,8,1486151068628,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 819, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugaLWG4:debugv5H6i,9,1486151069992,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1363, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugaLWG4:debugv5H6i,10,1486151071759,"{""rt"": 1746, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugaLWG4:debugv5H6i,11,1486151073270,"{""rt"": 1511, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugaLWG4:debugv5H6i,12,1486151074348,"{""rt"": 1077, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugaLWG4:debugv5H6i,13,1486151075328,"{""rt"": 980, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugaLWG4:debugv5H6i,14,1486151076430,"{""rt"": 1101, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugaLWG4:debugv5H6i,15,1486151078496,"{""rt"": 2066, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugaLWG4:debugv5H6i,16,1486151080147,"{""rt"": 1651, ""hit"": true, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""green""}"
debugaLWG4:debugv5H6i,17,1486151081758,"{""rt"": 1611, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugaLWG4:debugv5H6i,18,1486151082699,"{""rt"": 941, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugaLWG4:debugv5H6i,19,1486151082702,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugaLWG4:debugv5H6i,20,1486151092320,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugH882v:debughuQU3,0,1486109412829,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugH882v:debughuQU3,1,1486109414287,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1453, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugH882v:debughuQU3,2,1486109462974,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 48682, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugH882v:debughuQU3,3,1486109463866,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 874, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugH882v:debughuQU3,4,1486109465631,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1763, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugcNPJT:debugKocwS,0,1486147865377,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugcNPJT:debugKocwS,1,1486147866576,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1194, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugcNPJT:debugKocwS,2,1486147867846,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1267, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugcNPJT:debugKocwS,3,1486147868382,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 534, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugcNPJT:debugKocwS,4,1486147869403,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1020, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugcNPJT:debugKocwS,5,1486147873903,"{""rt"": 4491, ""hit"": false, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugcNPJT:debugKocwS,6,1486150591799,"{""rt"": 2717894, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugcNPJT:debugKocwS,7,1486150593318,"{""rt"": 1496, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugcNPJT:debugKocwS,8,1486150596850,"{""rt"": 3531, ""hit"": true, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""green""}"
debugcNPJT:debugKocwS,9,1486150598142,"{""rt"": 1292, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugcNPJT:debugKocwS,10,1486150599514,"{""rt"": 1372, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugcNPJT:debugKocwS,11,1486150600966,"{""rt"": 1452, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugcNPJT:debugKocwS,12,1486150602188,"{""rt"": 1222, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugcNPJT:debugKocwS,13,1486150603564,"{""rt"": 1375, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugcNPJT:debugKocwS,14,1486150603583,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugcNPJT:debugKocwS,15,1486150719084,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugbJdGx:debuglTrWx,0,1486416624327,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugbJdGx:debuglTrWx,1,1486416625650,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1318, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugbJdGx:debuglTrWx,2,1486416626601,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 948, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugbJdGx:debuglTrWx,3,1486416628597,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1994, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugbJdGx:debuglTrWx,4,1486416629728,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1130, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugbJdGx:debuglTrWx,5,1486416729244,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugbJdGx:debuglTrWx,6,1486416730321,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1072, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugbJdGx:debuglTrWx,7,1486417468694,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugbJdGx:debuglTrWx,8,1486417469695,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 997, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugbJdGx:debuglTrWx,9,1486418553655,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugbJdGx:debuglTrWx,10,1486418554446,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 784, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,0,1487358951495,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,1,1487358952701,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1200, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,2,1487359355186,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,3,1487359356471,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1281, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,4,1487359381907,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,5,1487359382731,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 820, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,6,1487360428387,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,7,1487360429211,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 819, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,8,1487360916571,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,9,1487360935346,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 18771, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,10,1487361461722,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,11,1487361462860,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1134, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,12,1487361475997,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,13,1487361476748,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 747, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,14,1487361501895,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,15,1487361503442,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1543, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,16,1487361554394,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,17,1487361555358,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 960, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,18,1487362832290,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,19,1487362833404,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1110, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,20,1487362995221,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,21,1487362996350,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1125, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,22,1487363158172,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,23,1487363158972,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 795, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,24,1487363225944,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,25,1487363226753,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 804, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,26,1487363405233,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,27,1487363406259,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1022, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,28,1487363809097,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,29,1487363810090,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 989, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,30,1487363952475,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,31,1487363953341,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 861, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,32,1487363963319,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,33,1487363964249,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 929, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,34,1487364299147,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,35,1487364300021,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 870, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,36,1487365016868,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,37,1487365017605,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 733, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,38,1487365385970,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,39,1487365390962,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 4988, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,40,1487365470344,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,41,1487365471249,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 901, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,42,1487366125177,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,43,1487366126028,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 847, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,44,1487366234827,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,45,1487366235817,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 986, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,46,1487366355154,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,47,1487366356227,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1069, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,48,1487366471908,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,49,1487366472795,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 882, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,50,1487366699809,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,51,1487366700895,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 1081, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,52,1487367023119,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugXODvU:debugrap31,53,1487367023872,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 749, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugXODvU:debugrap31,54,1487367125438,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugXODvU:debugrap31,55,1487367126667,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1225, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugkEwWf:debugHYbCt,0,1487963237262,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
debugkEwWf:debugHYbCt,1,1487963239935,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""viewTime"": 2665, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugkEwWf:debugHYbCt,2,1487963444491,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""]}"
